##############################################################################
# terraform Cheatsheet
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# Legend:
#   <resource>    : Terraform resource name
#   <workspace>   : Terraform workspace name
#   <module>      : Terraform module path
#   <option>      : Command option

##############################################################################
# 基础命令 / Basic Commands
##############################################################################

# 初始化和计划 / Initialize and plan
terraform init                          # 初始化工作目录
enable_logging = false

# 生产环境 / Production environment
# prod.tfvars
aws_region     = "us-west-2"
instance_type  = "t3.medium"
instance_count = 3
enable_logging = true

##############################################################################
# 生命周期管理 / Lifecycle Management
##############################################################################

# 资源生命周期 / Resource lifecycle
resource "aws_instance" "web" {
  ami           = var.ami_id
  instance_type = var.instance_type

  lifecycle {
    create_before_destroy = true
    prevent_destroy       = true

    ignore_changes = [
      ami,  # 忽略AMI变更
    ]
  }
}

# 工作空间隔离 / Workspace isolation
variable "instance_type" {
  type = string
  default = "t3.micro"

  default = {
    default = "t3.micro"
    dev     = "t3.micro"
    staging = "t3.small"
    prod    = "t3.medium"
  }
}
