##############################################################################
# Webpack 速查表 (Webpack Cheatsheet)
# 前端资源模块打包工具 (Frontend Asset Bundler)
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 (Legend):
#   - <ENTRY>:  入口文件路径 (Entry file path, 例如: ./src/index.js)
#   - <OUTPUT>: 输出目录和文件名 (Output directory and filename, 例如: ./dist/bundle.js)
#   - <LOADER>:  Loader 名称 (Loader name, 例如: babel-loader, css-loader)
#   - <PLUGIN>:  Plugin 名称 (Plugin name, 例如: HtmlWebpackPlugin, MiniCssExtractPlugin)
#   - <CONFIG_FILE>: 配置文件路径 (Configuration file path, 例如: webpack.config.js)

##############################################################################
# 核心概念 (Core Concepts)
##############################################################################

# Entry (入口):   Webpack 构建的入口起点，从这里开始解析依赖图谱。
# Output (输出):  Webpack 打包后的文件输出目录和文件名。
# Loader (加载器):  用于转换处理各种类型的模块文件 (例如：JS, CSS, 图片等)。
# Plugin (插件):   用于扩展 Webpack 功能，执行各种构建任务 (例如：代码优化, HTML 生成等)。
# Mode (模式):     Webpack 运行模式，影响默认配置 (development, production, none)。
# webpack.config.js:  Webpack 配置文件，定义构建规则和选项。

##############################################################################
# 基本用法 (Basic Usage)
##############################################################################

npx webpack                                     # 使用默认配置构建 (需安装 webpack 和 webpack-cli)
##############################################################################
# 实用技巧 (Tips and Tricks)
##############################################################################

# 使用 --watch 监听文件变化自动构建，提升开发效率。
# 使用 --config 指定不同的配置文件，例如 webpack.config.dev.js 和 webpack.config.prod.js。
# 使用 npx webpack serve 快速启动开发服务器进行本地调试。
# 在配置文件中使用 process.env.NODE_ENV 区分开发和生产环境，进行不同配置。
# 利用 Source Map 方便调试，推荐 devtool: 'cheap-module-source-map' (开发环境) 或 'source-map' (生产环境)。
# 使用 Code Splitting (代码分割) 优化首屏加载速度。

##############################################################################
# 示例 (Examples)
##############################################################################

# 基本 Webpack 构建命令 (Basic Webpack Build):
#   npx webpack --mode production --entry ./src/index.js --output-path ./dist --output-filename bundle.js

# 常用配置文件 webpack.config.js 示例 (Example webpack.config.js):
# const path = require('path');
# const HtmlWebpackPlugin = require('html-webpack-plugin');
# const MiniCssExtractPlugin = require('mini-css-extract-plugin');
#
# module.exports = {
#   mode: 'development', // 或 'production'
#   entry: './src/index.js',
#   output: {
#     path: path.resolve(__dirname, 'dist'),
#     filename: 'bundle.js',
#   },
#   devtool: 'cheap-module-source-map',
#   devServer: {
#     port: 8080,
#     open: true,
#     hot: true,
#   },
#   module: {
#     rules: [
#       {
#         test: /\.js$/,
#         exclude: /node_modules/,
#         use: 'babel-loader',
#       },
#       {
#         test: /\.css$/,
#         use: [MiniCssExtractPlugin.loader, 'css-loader'],
#       },
#       {
#         test: /\.(png|svg|jpg|gif)$/,
#         use: ['file-loader'],
#       },
#     ],
#   },
#   plugins: [
#     new HtmlWebpackPlugin({
#       template: './src/index.html',
#     }),
#     new MiniCssExtractPlugin({
#       filename: 'css/bundle.css',
#     }),
#   ],
# };

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# Webpack 官方文档: https://webpack.js.org/
# Webpack 中文文档: https://www.webpackjs.com/
# Awesome Webpack: https://github.com/webpack-contrib/awesome-webpack

# vim: set ts=4 sw=4 tw=0 et ft=text :
